Year of enrolment,ID,CS101,CS102,MA101,MA112,MA121,GS101,GS102,PH101,PH102,PH103,PH104,ST111,ST112,ST121,ST122,ST132,CS201,CS202,CS203,CS204,MA201,MA202,MA211,MA212,MA272,GS202,GS203,OR201,OR202,ST203,ST204,ST211,CS301,CS302,CS303,CS304,CS305,CS306,CS307,CS308,CS309,CS311,CS312,CS314,MA307,MA308,MA381,MA382,MA392,CS497,CS501,CS502,CS503,CS504,CS505,CS506,CS507,CS508,CS509,CS510,CS512,CS597,CS598,MA419,SW499,MM507
,ST251,63,61,56,40,40,60,61,40,40,50,43,42,66,45,53,56,45,50,61,68,46,41,41,42,50,62,50,64,43,60,57,42,46,59,50,44,62,71,40,77,40,68,60,40,44,50,51,55,53,77,57,48,41,52,46,58,50,68,50,52,53,75,72,60,77,41
,ST252,56,52,63,46,46,69,53,45,58,50,58,45,67,62,41,89,50,51,70,78,77,62,41,50,55,62,43,60,61,55,50,40,46,61,53,63,61,90,50,75,58,66,54,57,43,60,51,44,66,83,65,72,58,55,55,78,64,77,59,68,50,74,76,54,83,72
,ST253,72,58,78,60,62,73,67,81,80,78,72,82,94,77,68,76,83,74,84,76,74,58,85,82,57,65,54,84,71,67,61,77,72,72,78,80,62,75,61,80,90,70,76,50,76,83,89,47,70,73,70,78,61,58,66,81,69,72,69,68,91,74,72,65,73,83
,ST254,66,64,74,61,49,79,51,52,70,54,62,65,86,81,73,89,79,67,60,74,54,45,52,50,61,67,52,74,80,51,63,57,61,56,70,52,74,80,50,80,73,73,69,47,43,40,60,43,60,76,61,65,51,58,62,73,66,70,64,65,67,76,73,70,76,67
,ST255,61,64,52,41,40,69,47,53,48,48,53,49,43,61,60,63,62,52,60,62,54,56,51,43,50,55,40,70,41,50,45,40,69,45,68,41,54,65,40,55,46,54,72,40,48,40,54,54,57,76,60,51,46,47,40,58,55,61,61,65,50,74,80,56,76,62
,ST256,51,58,43,40,42,69,53,40,40,40,40,40,53,40,40,70,45,61,56,50,54,68,41,42,50,48,40,51,52,47,40,42,55,43,64,63,55,61,40,51,61,55,50,40,40,61,74,50,71,71,58,58,51,50,40,78,45,61,44,59,53,76,73,70,71,54
,ST257,70,70,78,60,68,52,51,52,56,48,72,75,90,80,62,57,50,70,66,68,62,54,79,80,52,40,40,77,73,71,60,48,59,70,61,80,62,83,41,70,64,63,70,74,65,60,46,52,80,81,68,75,42,55,50,80,69,74,59,61,65,76,72,82,81,42
,ST258,49,64,55,40,40,70,52,44,51,44,53,40,40,48,40,84,50,65,65,54,52,50,51,71,50,48,47,71,64,64,40,40,46,42,64,62,71,87,40,67,51,64,61,57,45,50,40,42,60,70,54,58,46,61,52,75,51,68,55,61,74,74,75,72,70,65
,ST259,79,58,72,54,40,67,72,61,68,58,70,61,90,50,61,89,74,70,81,70,66,56,70,85,74,60,61,62,57,60,60,60,65,66,80,70,83,97,60,91,86,77,75,83,70,70,60,50,70,78,70,58,66,47,70,78,81,58,59,69,55,74,72,80,78,82
,ST260,79,68,60,41,49,71,51,47,40,42,48,47,71,62,46,50,79,65,61,62,56,56,51,61,50,64,62,72,51,70,40,57,62,53,61,60,63,89,50,68,58,57,60,53,41,41,51,42,60,76,51,75,49,40,40,70,54,68,59,58,61,69,73,70,76,64
,ST261,65,68,44,45,42,60,62,51,50,42,42,51,56,63,47,50,50,54,47,56,51,49,40,41,55,52,54,61,62,40,40,40,68,58,53,47,70,64,40,61,50,71,47,58,41,40,51,50,70,71,60,68,44,61,54,65,65,63,65,54,61,76,70,61,71,54
,ST262,69,53,67,46,46,74,63,51,61,42,47,53,67,58,53,53,87,64,67,60,59,50,50,41,61,64,60,50,53,60,41,62,56,48,70,68,73,77,40,71,64,71,71,66,40,41,60,42,60,76,66,51,75,52,63,76,70,63,59,67,60,78,73,72,76,71
,ST263,76,71,75,50,40,71,50,51,59,50,62,71,80,69,59,79,57,66,80,66,75,78,77,51,50,54,48,83,60,70,70,62,60,55,78,75,80,71,40,77,76,65,62,70,49,40,66,40,67,81,66,79,68,58,57,76,64,66,59,68,83,77,72,78,81,77
,ST264,56,59,45,54,53,75,60,48,63,62,58,52,76,50,40,50,79,58,73,62,64,54,78,63,50,65,58,75,67,60,40,66,74,60,78,72,61,77,40,70,54,67,72,66,41,40,54,50,80,70,60,76,48,52,61,80,55,75,63,45,55,70,75,63,70,85
,ST265,71,70,65,57,42,72,54,42,58,52,62,63,74,47,45,50,47,52,55,76,48,50,46,70,50,51,40,71,71,46,40,44,57,75,72,74,63,78,40,66,48,54,52,47,40,52,46,43,50,79,61,62,54,58,58,80,68,62,57,56,51,69,71,70,79,58
,ST266,57,52,68,41,40,64,60,51,40,46,53,51,47,52,48,40,71,53,64,41,65,42,40,41,50,49,41,41,56,55,40,40,57,52,56,60,65,81,55,67,67,54,56,61,51,43,57,46,61,73,54,64,46,58,54,72,64,71,54,64,50,74,72,57,73,53
,ST267,66,71,60,46,60,45,57,68,66,48,59,78,81,67,58,41,45,61,57,68,40,50,51,41,51,63,53,58,65,74,52,66,62,42,59,81,65,54,43,60,43,61,68,66,40,73,43,42,54,76,62,84,51,64,45,80,64,68,63,71,60,77,70,60,76,72
,ST268,42,69,47,40,40,61,54,44,56,46,52,40,43,59,40,46,78,53,62,62,51,50,41,41,50,46,40,61,47,40,50,40,44,50,74,59,45,68,40,62,41,51,49,53,54,44,46,41,54,71,51,54,51,44,50,55,64,60,59,57,48,74,74,54,71,40
,ST269,71,71,58,43,40,57,50,41,59,46,66,46,77,45,40,59,60,55,50,69,55,56,54,51,50,47,46,48,67,62,52,45,49,43,64,71,54,70,42,66,48,58,52,57,40,48,51,40,80,73,60,62,55,47,43,64,60,48,53,48,47,75,70,65,73,64
,ST270,70,73,46,50,40,75,60,47,53,42,42,44,81,45,52,63,67,71,61,76,49,68,62,41,52,65,51,72,62,50,41,42,43,46,61,66,63,72,45,55,52,60,72,48,41,61,40,42,60,70,57,62,44,61,44,65,57,83,66,74,73,75,70,65,70,63
2014-2015,ST271,72,60,60,55,49,71,56,42,55,60,63,57,94,56,51,54,57,63,60,66,61,40,60,45,42,60,60,64,70,41,40,46,60,72,52,56,86,81,40,72,65,74,57,62,40,75,46,55,43,72,58,65,48,61,40,74,45,56,74,50,78,76,72,62,72,40
,ST272,48,55,62,40,61,64,50,40,40,40,40,40,40,87,41,40,40,50,40,51,40,56,41,40,40,40,44,52,40,40,40,41,45,41,42,41,55,49,40,50,45,55,45,50,40,41,40,49,40,66,51,41,41,45,41,72,42,70,44,58,41,76,72,46,66,40
,ST273,48,48,74,40,52,54,40,40,50,40,40,40,40,40,40,40,48,47,40,40,41,40,44,40,50,46,40,53,42,40,40,40,50,40,57,50,46,40,47,47,53,46,48,51,43,40,59,64,41,66,45,40,62,51,46,79,41,65,43,66,59,69,71,57,61,41
,ST274,45,40,40,40,40,56,48,40,45,48,40,40,41,42,41,40,57,63,54,64,40,49,41,48,52,44,40,60,40,60,71,41,66,40,57,50,53,52,56,43,53,62,50,57,41,40,42,40,45,64,40,45,54,48,50,82,56,46,62,62,57,65,77,45,60,50
,ST275,41,42,50,40,40,67,41,42,40,40,50,40,57,40,40,40,50,46,40,53,44,40,41,41,50,50,40,45,40,40,50,42,40,50,41,41,51,60,40,46,40,65,42,50,40,52,42,42,47,67,46,50,48,47,45,65,44,47,40,66,47,75,71,44,67,55
,ST276,50,58,44,45,69,59,50,40,43,42,47,40,40,44,42,63,52,53,47,53,42,49,51,40,50,44,55,59,40,40,40,40,47,42,50,51,50,65,40,59,56,57,52,40,41,41,47,41,51,75,55,50,48,47,48,56,50,44,47,53,40,76,71,45,75,41
,ST277,41,64,62,48,40,72,54,40,40,52,47,40,40,41,40,42,43,43,45,42,41,40,41,41,50,44,40,53,40,50,40,40,47,60,47,40,61,58,40,65,46,61,45,50,41,51,50,60,40,80,50,58,45,83,52,56,40,60,51,46,51,74,70,55,80,44
,ST278,68,67,63,55,40,61,51,45,45,42,53,43,58,50,54,57,47,63,51,50,40,50,41,51,66,46,40,70,43,50,53,45,46,60,42,70,51,60,42,46,42,63,53,57,40,48,55,58,49,73,54,58,40,55,50,52,50,56,43,52,40,77,72,45,73,57
,ST279,54,67,45,40,61,49,50,47,42,56,40,40,56,45,42,46,90,55,52,75,55,75,50,52,58,55,40,57,42,41,63,40,51,40,50,48,61,60,46,66,45,66,43,47,65,57,48,42,60,70,50,54,40,41,40,58,44,65,64,66,58,74,71,52,70,52
,ST280,56,54,72,40,40,47,46,42,40,40,48,50,50,50,40,40,60,52,40,58,51,54,51,41,55,40,41,55,52,60,71,40,50,46,52,52,54,68,50,51,54,55,53,40,47,50,42,60,40,66,47,45,54,47,48,40,40,56,45,46,47,69,69,66,66,50
,ST281,45,57,50,83,57,61,41,40,51,50,40,40,40,40,46,43,50,51,42,41,46,68,52,49,41,50,43,47,58,40,54,40,49,40,61,53,40,40,59,47,44,79,45,57,52,41,53,41,45,65,40,40,45,44,46,54,42,61,40,50,62,67,74,45,64,41
,ST282,40,70,47,48,40,71,53,40,47,52,40,40,40,40,40,59,48,57,40,41,42,41,41,42,50,50,53,52,51,40,40,40,53,60,42,41,41,63,40,67,41,57,56,47,40,50,47,50,56,68,52,62,41,57,40,49,51,72,50,57,50,74,73,47,68,44
,ST283,63,76,55,65,60,63,40,53,56,46,55,46,57,61,40,45,50,63,50,63,41,40,46,61,50,61,44,62,70,50,50,46,54,63,56,52,72,65,40,68,51,66,59,61,59,65,40,50,40,73,49,58,41,55,40,58,45,64,48,62,47,77,71,55,73,57
,ST284,69,50,43,40,40,49,56,40,40,40,48,40,40,43,41,40,47,47,60,40,41,56,75,41,40,47,47,40,42,40,43,40,61,40,72,70,57,50,59,40,63,51,51,46,51,40,54,45,53,79,72,65,51,51,56,78,52,57,50,71,63,72,71,60,75,52
,ST285,54,63,40,41,55,54,50,42,63,48,41,40,50,56,40,44,50,53,62,72,45,49,40,54,50,62,64,63,42,42,74,40,55,40,61,40,58,76,51,47,70,65,48,50,40,40,44,60,49,70,51,52,45,47,40,88,43,47,50,63,45,74,71,46,70,49
,ST286,46,58,40,44,49,58,40,40,48,48,46,40,41,53,40,40,53,65,64,60,55,41,42,52,50,50,45,57,41,50,40,45,58,44,57,58,55,47,59,40,53,80,51,51,40,42,47,42,53,70,61,75,59,40,49,86,41,70,57,63,59,65,73,51,61,53
,ST287,61,49,43,40,50,72,50,49,47,42,41,40,40,53,40,40,53,74,54,60,40,41,40,83,41,62,40,50,40,40,48,40,48,71,47,49,70,42,55,58,45,65,52,40,41,45,41,40,54,70,40,61,41,63,45,52,65,71,44,64,50,78,74,52,70,42
,ST288,46,73,56,41,66,50,60,44,53,40,47,47,75,49,78,83,68,65,62,81,61,63,69,63,80,62,63,73,70,57,68,65,73,70,72,75,55,62,74,47,70,65,81,73,40,65,71,54,87,79,70,77,59,60,76,71,66,50,73,70,63,76,77,80,63,51
,ST289,50,41,40,40,85,61,52,40,44,53,40,63,64,49,53,50,45,62,52,42,41,63,44,40,47,60,54,50,40,50,69,40,40,40,69,57,52,48,40,41,50,42,61,40,40,62,49,47,53,78,59,50,76,40,55,75,61,50,47,67,51,71,74,58,78,60
,ST290,73,73,61,56,69,76,64,49,68,60,50,66,43,75,85,71,80,67,50,61,75,83,65,61,64,64,65,60,66,68,70,60,58,54,77,78,57,46,61,46,63,65,67,68,44,41,56,42,73,70,76,50,68,57,62,78,66,65,61,58,53,63,72,74,71,62
,ST291,50,67,40,46,78,41,42,41,48,40,54,40,42,40,47,40,50,58,54,41,79,42,40,64,55,60,40,56,48,43,57,40,69,71,65,60,49,45,62,40,63,56,55,51,40,40,64,42,73,71,55,70,40,63,52,61,55,47,59,60,53,70,80,82,65,55
,ST292,42,73,40,41,61,52,52,56,53,40,47,40,64,40,55,62,57,51,56,57,51,42,65,74,58,60,42,49,60,57,70,60,63,61,69,70,56,46,62,43,71,69,57,68,42,55,86,46,71,70,76,72,54,57,73,70,65,49,74,70,63,74,80,84,65,67
,ST293,45,64,40,64,69,41,55,57,46,40,45,40,52,80,59,62,80,67,62,70,64,56,67,64,52,65,51,64,60,64,74,60,68,64,61,62,57,67,71,43,61,76,59,73,49,71,73,47,76,65,68,61,40,65,56,87,69,64,77,60,70,70,75,77,63,51
,ST294,51,42,47,42,44,40,40,40,42,40,46,40,40,40,40,40,70,61,44,61,40,56,43,40,45,45,40,40,42,40,55,40,49,50,41,68,53,60,59,40,50,75,45,62,41,40,68,40,64,68,67,75,62,48,68,81,41,60,55,61,53,71,78,55,61,60
,ST295,51,45,89,42,52,62,40,40,52,45,44,40,44,50,40,51,51,62,40,40,40,79,63,50,60,51,40,40,65,55,49,40,65,40,69,40,51,40,58,47,55,45,40,51,41,42,60,45,47,70,40,52,56,63,52,76,54,51,53,60,40,69,68,47,60,67
,ST296,45,56,57,53,54,51,51,40,53,42,40,40,62,67,58,55,50,65,63,54,54,56,42,49,53,58,50,46,42,47,70,40,60,64,72,55,49,60,62,49,50,59,71,63,51,57,64,40,63,65,69,50,59,60,53,78,45,54,64,65,62,67,73,60,60,53
,ST297,50,67,57,51,49,70,60,40,52,46,48,47,62,86,45,62,51,51,44,43,40,41,40,57,49,64,50,54,63,60,46,55,66,64,65,78,52,52,40,50,60,55,50,68,52,41,65,42,63,74,60,46,51,45,60,73,74,58,59,58,45,67,75,63,68,63
,ST298,41,61,53,50,40,62,50,45,46,40,50,40,72,67,57,64,47,62,75,57,58,40,51,59,58,60,50,66,77,61,64,50,66,64,65,75,42,57,57,46,58,70,48,68,40,61,66,43,40,80,55,63,45,54,48,79,45,67,67,73,45,70,72,70,78,60
,ST299,50,82,69,41,44,62,53,50,44,55,47,53,50,84,70,81,84,76,68,73,55,56,53,64,40,63,54,68,62,67,64,62,67,60,69,68,47,71,71,51,55,65,72,68,41,72,62,57,73,68,74,50,54,60,66,78,56,58,60,60,58,69,80,72,63,63
,ST300,40,55,75,49,61,62,46,40,55,41,44,57,51,40,40,42,67,73,72,64,51,60,42,48,50,60,46,54,58,70,57,63,62,54,81,76,55,53,69,50,58,76,63,63,41,42,61,46,64,68,53,72,59,60,52,76,59,53,68,62,62,75,75,51,70,61
,ST301,40,48,47,42,52,60,47,40,51,40,40,41,46,51,40,43,58,55,51,50,54,49,40,40,53,57,45,48,48,50,52,46,62,71,52,65,55,57,69,43,53,79,45,50,60,40,70,42,56,71,70,50,40,45,53,71,61,50,60,52,50,68,74,72,65,60
,ST302,50,48,69,89,61,46,42,40,55,46,44,40,40,40,41,46,67,51,52,46,52,56,64,54,40,52,55,53,62,50,65,42,56,67,57,54,59,50,73,40,64,81,58,68,46,40,76,48,71,75,65,74,62,63,73,83,58,63,65,75,59,69,80,57,74,51
,ST303,41,70,62,77,52,57,51,48,51,50,62,50,72,40,73,47,88,67,56,63,59,69,54,70,62,50,50,52,69,72,85,65,73,71,77,70,57,47,71,46,73,83,46,76,43,62,55,57,60,64,75,40,56,57,55,79,61,46,60,47,53,67,71,76,63,67
,ST304,40,66,47,60,78,51,47,41,54,50,41,40,57,69,62,44,58,47,73,64,52,56,60,46,56,60,53,63,66,60,83,46,68,70,81,63,52,62,64,43,64,77,60,76,40,71,80,44,64,71,71,60,65,57,70,78,69,64,76,60,53,71,68,72,70,55
,ST305,41,61,59,40,40,63,54,46,50,42,40,40,68,73,52,62,68,51,54,47,63,67,60,56,41,60,50,66,65,40,59,41,53,40,72,53,48,40,64,46,54,63,51,61,52,55,58,48,70,79,76,65,42,60,73,86,66,66,69,66,84,75,74,74,64,63
,ST306,41,55,47,40,44,76,42,40,50,47,51,40,50,49,40,41,57,55,61,53,48,56,43,53,43,61,56,65,59,45,73,40,61,56,65,64,40,52,71,46,50,77,56,73,43,40,66,43,60,70,52,50,62,57,80,77,65,64,70,55,50,69,67,64,68,51
,ST307,50,66,54,40,49,47,46,40,43,46,43,50,70,66,40,58,77,40,52,61,52,49,53,67,62,53,40,60,42,61,83,50,58,84,51,60,59,70,71,40,73,66,75,73,71,40,86,48,60,70,50,42,62,54,69,78,55,45,49,60,59,66,77,71,56,55
,ST308,53,75,67,80,52,66,60,48,67,70,75,63,89,81,84,72,68,65,63,62,76,73,89,89,71,60,60,78,76,80,84,68,72,76,92,72,55,68,74,47,84,86,89,71,51,89,86,71,71,76,91,86,82,57,90,86,75,71,82,70,77,73,78,86,76,70
,ST309,47,61,68,44,52,40,51,40,42,46,43,43,68,79,66,76,47,58,54,67,45,54,64,48,49,60,51,60,65,60,76,60,64,40,61,58,53,44,40,44,60,63,60,46,42,41,56,40,53,70,40,51,56,57,52,77,50,62,45,60,40,71,70,45,56,48
,ST310,50,54,47,59,49,71,60,44,45,40,40,40,45,79,47,52,58,51,64,46,41,41,40,46,40,58,43,51,40,60,53,41,53,60,65,66,44,62,62,47,50,67,48,63,50,55,65,60,70,66,47,63,68,57,56,81,54,49,67,54,58,66,73,70,53,53
,ST311,40,47,46,41,52,55,60,54,46,41,42,57,58,56,40,51,41,41,48,50,74,78,48,44,40,68,45,52,53,50,52,50,59,63,57,50,47,53,56,41,44,53,53,57,49,44,66,60,64,73,60,41,42,40,59,61,51,53,56,70,45,71,72,64,70,42
,ST312,60,58,62,62,66,51,51,56,45,42,77,52,52,63,65,54,53,58,48,45,56,69,45,40,52,60,40,40,48,50,40,58,53,66,57,63,60,40,67,44,57,51,51,68,40,43,40,50,44,73,55,46,42,63,60,64,61,51,56,66,45,65,75,67,66,46
,ST313,50,70,47,53,57,47,51,40,43,45,40,40,56,80,72,70,68,62,67,54,48,68,42,60,54,64,50,53,63,77,72,80,75,61,77,84,53,64,70,47,73,76,53,73,42,55,68,48,60,68,77,57,68,60,65,72,46,66,70,68,59,65,70,71,61,54
,ST314,51,63,58,40,49,45,51,41,44,45,42,40,40,45,40,41,77,44,57,52,40,49,59,40,52,51,40,62,65,60,67,60,41,53,51,56,53,41,62,46,50,66,56,68,40,40,64,42,45,70,62,65,74,60,73,83,48,66,69,63,54,72,68,64,61,54
,ST315,50,62,40,43,57,40,54,40,49,40,44,40,57,57,49,41,58,58,57,48,48,41,40,65,48,57,55,65,53,50,58,40,69,66,65,60,53,59,70,47,53,55,63,68,40,42,73,42,45,78,59,51,54,57,53,70,64,61,70,60,51,70,72,66,63,52
,ST316,50,81,68,43,49,54,45,53,62,50,67,56,63,60,65,60,64,65,55,40,41,60,63,55,54,50,41,58,63,50,77,47,56,63,65,65,56,59,67,50,58,66,74,68,40,52,77,49,64,66,65,54,59,65,48,68,61,50,66,63,53,69,67,80,61,51
,ST317,43,46,40,40,40,45,51,40,44,51,42,40,62,60,40,40,53,40,48,43,44,56,50,46,40,72,40,40,60,60,55,50,68,69,57,53,52,53,63,40,64,59,58,61,42,41,51,45,40,65,75,40,56,43,40,85,51,55,75,67,45,63,73,74,64,52
,ST318,50,71,62,50,40,48,45,45,40,NA,NA,40,40,40,40,NA,58,40,65,65,40,41,50,42,40,46,40,40,42,40,55,40,47,40,40,52,53,54,44,65,44,51,50,40,44,40,40,44,60,72,46,45,40,47,48,57,40,55,47,58,47,72,78,43,72,47
,ST319,62,62,51,40,40,40,51,41,48,NA,NA,51,43,40,40,NA,56,48,72,56,40,40,57,41,50,56,50,40,66,40,52,40,58,56,57,62,52,54,52,68,70,46,50,50,40,40,70,42,66,72,47,45,40,51,60,62,46,64,52,64,66,60,74,54,72,48
,ST320,62,62,51,40,40,40,51,41,48,NA,NA,51,43,40,40,NA,56,48,72,56,40,40,57,41,50,56,50,40,66,40,52,40,58,56,57,62,52,54,52,68,70,46,50,50,40,40,70,42,66,72,47,45,40,51,60,62,46,64,52,64,66,60,74,54,72,48
,ST321,43,51,40,40,40,45,50,40,42,NA,NA,48,41,40,68,NA,56,40,40,62,40,54,44,40,46,64,41,40,76,57,55,45,40,53,44,64,72,72,54,54,52,55,58,50,73,40,52,40,57,67,46,45,51,58,55,65,43,65,58,56,40,74,72,55,67,61
,ST322,54,48,54,50,40,66,65,40,43,NA,NA,40,40,40,40,NA,50,56,70,62,48,40,40,41,43,65,45,56,45,40,50,40,50,49,50,47,51,64,45,50,48,71,53,50,45,50,50,50,51,70,53,58,54,58,50,57,55,67,56,69,44,77,71,46,70,47
,ST323,40,49,40,40,75,70,42,41,40,NA,NA,42,40,40,50,NA,50,50,52,54,48,40,40,45,50,47,40,43,42,40,58,40,40,46,61,41,51,58,50,73,60,63,47,40,40,40,57,54,66,70,52,40,48,55,45,64,40,70,42,59,57,74,71,40,70,45
,ST324,61,59,54,40,40,58,50,42,40,NA,NA,40,42,61,40,NA,50,55,55,69,46,56,44,46,50,60,45,64,54,47,41,40,48,40,66,70,74,44,50,77,63,61,53,61,42,48,44,50,40,75,46,53,44,50,47,61,45,66,40,65,43,78,73,45,75,47
,ST325,65,61,45,54,52,55,40,40,41,NA,NA,42,40,40,51,NA,43,43,52,60,40,41,46,52,50,50,40,56,42,43,41,40,50,40,40,44,52,52,40,49,40,67,51,50,45,40,42,45,40,67,46,40,40,55,43,54,40,59,41,59,40,69,64,47,67,41
,ST326,41,66,55,41,52,68,42,40,40,NA,NA,46,40,40,50,NA,40,60,54,66,40,52,41,40,44,42,42,54,40,40,50,40,40,44,45,42,41,55,40,55,42,50,64,50,40,40,40,50,49,69,46,40,40,47,55,51,55,60,52,56,50,76,71,52,69,48
,ST327,56,57,74,44,51,69,64,43,58,NA,NA,50,40,45,87,NA,60,70,70,70,49,50,45,51,50,54,50,63,60,41,40,42,63,50,75,61,55,73,40,64,60,71,68,66,41,41,45,63,49,69,48,55,51,44,60,50,60,73,58,71,40,74,76,45,69,70
,ST328,56,68,64,40,66,62,46,41,40,NA,NA,40,45,47,40,NA,47,75,61,41,49,48,40,41,55,40,40,68,43,50,40,40,69,64,53,53,46,76,55,68,57,60,69,66,41,40,40,54,51,75,57,73,56,55,41,64,50,71,48,64,40,69,76,50,75,57
,ST329,41,72,46,42,53,56,42,40,43,NA,NA,42,55,40,94,NA,60,60,65,46,54,61,63,50,50,57,41,46,56,60,40,40,56,50,55,57,60,66,40,67,48,60,62,53,48,40,52,50,57,69,51,77,59,50,40,52,53,67,52,57,40,76,71,64,69,50
,ST330,45,68,51,43,57,64,62,43,40,NA,NA,48,40,40,40,NA,90,64,70,58,53,45,41,64,50,61,58,70,42,40,40,40,58,44,66,48,41,51,47,66,50,73,59,40,40,45,50,50,51,76,48,46,40,55,46,43,55,54,44,54,40,76,72,50,76,56
,ST331,62,47,70,45,40,76,53,55,48,NA,NA,46,43,59,40,NA,46,60,57,70,45,59,50,50,50,62,54,58,61,62,51,43,58,57,66,47,75,78,46,79,61,70,70,40,40,54,74,60,49,71,60,61,48,50,47,80,67,76,63,69,45,76,73,76,71,49
,ST332,76,62,54,41,40,49,50,44,40,NA,NA,40,49,60,54,NA,51,40,67,53,44,49,47,42,50,62,40,70,68,51,42,40,49,61,45,52,43,54,40,50,43,64,49,40,48,61,40,60,58,74,60,64,65,52,57,61,65,65,57,51,45,76,71,62,74,66
,ST333,72,63,70,42,40,73,42,40,40,NA,NA,46,46,41,40,NA,45,71,71,50,40,40,52,49,40,40,43,40,40,50,40,50,54,51,64,60,61,46,56,48,60,56,58,53,40,40,40,40,60,72,48,55,71,58,70,77,43,73,57,64,55,78,67,70,72,53
,ST334,80,70,70,48,42,61,66,57,57,NA,NA,46,61,49,81,NA,47,71,45,72,55,40,46,41,58,49,60,56,62,71,46,45,61,64,69,61,61,63,41,67,40,67,62,50,50,53,52,50,54,81,48,40,46,47,56,72,50,68,53,54,40,77,71,53,81,53
,ST335,56,70,47,41,44,73,52,50,40,NA,NA,46,40,47,40,NA,50,70,60,66,46,53,40,41,50,63,55,70,52,42,40,40,48,63,47,45,63,69,42,60,40,62,56,66,42,41,44,60,40,82,51,54,59,55,59,65,50,59,49,63,48,77,70,70,82,56
